Treino: 161ms
🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48580.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48580.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48586.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48590.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48592.8/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48599.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48606.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48611.3/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 48% (48614.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48611.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48614.5/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48616.3/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48619.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48625.6/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48629.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48629.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48631.3/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48631.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48631.6/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48635.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48639.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48642.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48645.3/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48651.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48656.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48659.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48662.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48665.3/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48668.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48670.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48674.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48676.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48680.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48680.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48678.8/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48679.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48681.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48688.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48694.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48700.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48706.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48711.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48705.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48709.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48714.8/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48718.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48718.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48720.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48726.5/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48730.8/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48730.8/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48733.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48737.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48740.6/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48744.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48747.6/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48751.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48751.1/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48753.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48757.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48762.0/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48765.9/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48769.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48775.5/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48783.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48788.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48786.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48787.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48788.2/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48791.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48798.7/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48804.8/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48809.4/s)
📄 Processando: [██████████████░░░░░░░░░░░░░░░░] 49% (48816.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48822.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48827.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48825.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48827.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48830.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48836.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48837.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48803.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48803.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48808.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48813.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48810.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48812.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48818.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48824.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48830.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48837.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48832.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48837.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48840.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48846.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48850.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48854.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48859.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48861.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48865.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48870.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48874.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48880.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48884.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48888.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48887.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48882.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48883.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48886.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48886.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48884.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48886.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48890.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48893.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48899.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48903.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48908.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48911.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48914.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48913.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48915.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48915.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48914.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48916.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48919.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48925.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48931.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48937.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48942.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48945.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48948.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48948.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48950.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48955.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48960.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48964.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48968.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48973.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 50% (48979.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48985.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48988.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48987.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48989.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48991.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48989.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48990.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48995.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (48998.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49001.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49003.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49006.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49002.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49004.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49007.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49011.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49014.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49017.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49018.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49018.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49024.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49028.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49035.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49039.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49042.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49044.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49045.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49047.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49050.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49054.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49056.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49059.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49065.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49070.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49063.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49063.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49066.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49071.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49075.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49078.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49080.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49082.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49088.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49091.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49092.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49098.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49103.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49108.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49114.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49120.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49127.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49126.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49131.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49138.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49144.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49151.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49157.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49164.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49171.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49174.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49175.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49179.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49183.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49181.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49184.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 51% (49188.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49190.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49192.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49197.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49200.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49205.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49210.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49210.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49216.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49219.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49225.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49229.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49232.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49234.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49237.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49240.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49247.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49240.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49240.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49239.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49244.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49247.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49249.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49251.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49254.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49259.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49264.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49267.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49271.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49273.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49276.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49279.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49282.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49284.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49285.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49291.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49296.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49301.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49304.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49308.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49310.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49315.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49320.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49326.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49331.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49334.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49337.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49339.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49344.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49348.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49341.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49340.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49343.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49346.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49350.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49352.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49357.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49356.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49359.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49359.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49353.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49354.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49359.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49360.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49362.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 52% (49364.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49369.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49373.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49375.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49379.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49381.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49385.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49388.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49391.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49392.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49393.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49397.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49398.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49395.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49397.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49400.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49402.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49402.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49404.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49397.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49399.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49405.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49406.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49408.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49410.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49413.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49414.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49417.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49417.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49419.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49425.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49428.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49432.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49434.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49438.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49437.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49441.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49444.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49447.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49452.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49452.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49454.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49457.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49462.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49466.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49469.3/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49472.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49474.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49480.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49481.8/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49484.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49487.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49486.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49486.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49489.2/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49493.6/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49493.1/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49494.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49497.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49502.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49506.0/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49508.4/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49511.7/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49515.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49518.5/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49520.9/s)
📄 Processando: [███████████████░░░░░░░░░░░░░░░] 53% (49523.7/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49525.1/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49527.3/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49527.7/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49533.3/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49533.4/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49533.0/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49537.0/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49540.3/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49543.1/s)
